# In order to use a translation, you must set 'lang', eg.:
#
# <set lang="DK"> - to get a Danish translated page.
#
# Translations in this file as of now:
#
# (EN) English
# (DE) German - Winfried Nessen <doomshammer@doomshammer.yi.org>
# (NO) Norweigan - Andreas Blaafladt <andreabl@login1.powertech.no>
# (PT) Portuguese - JaMiR0W <jamirow@ig.com.br> and MrBoss <mrboss@terra.com.br>
# (PT-BR) Portuguese/BR(Brazil) - francisco lopes <falmp@terra.com.br>
# (DK) Danish - Kim Ingemann <tuxi@tuxi.dk>
# (FR) French - Molator <molator@ifrance.com>
# (ES) Spanish - Sheuron Azxe <xeron@cfutura.com>
# (PL) Polish - Gandalf the Grey <gandalf@irc.pl>
# (NL) Dutch - Pyrofikiemaan <gassman65@hotmail.com>
# (SE) Swedish - Andreas Henriksson <andreas.henriksson@linux.se>
# (FI) Finnish - Kirler@paincreators <kirler@paincreators.net>
# (SI) Slovenian - Ales Tepina <ales.tepina@guest.arnes.si>
# (HU) Hungarian - Gyuri Horak <dyuri@dyuri.sch.bme.hu>
# (EE) Estonian - comcute <comcute@blastnet.ee>
# (IT) Italian - Venom Team <pisg@pascalbrax.com>
# (CA) Catalan - Nikoru Kimochi <nikoru@menta.net>
# (TR) Turkish - cti- (cti@tr.net)
# (RO) Romanian - Parcalabior Vald <vlad@ifrance.com>
# (IS) Icelandic - Birkir Hreinsson <dkf@visir.is>
# (CZ) Czech - Jaroslav Ostadal <s98704@tacheon.dkm.cz>
# (SK) Slovak - Gabriel Svajko <snowman@ew.sk>
# (RU) Russian - Anton Tretiakov <manager@ykt.ru>
# (GR) Greek - Konstantinos Tzanidis <erebus@irc.gr>

### English
<lang name="EN">
mostdeop2 = "<b>[:nick]</b> deopnul [:deops] uivatelù."
mostdeop3 = "Wow, nikomu nebyl na [:channel] odebran op!"

mostvoice1 = "<b>[:nick]</b> dal [:voices]x voice na kanale..."
mostvoice2 = "<b>[:nick]</b> byl také docela pozornı. Udìlil [:voices]x voice."
mostvoice3 = "Hmm divné, ádnı voice nebyl na [:channel] udìlen!"

mostdevoice1 = "<b>[:nick]</b> rád bere lidem voice, [:devoices]x devoice."
mostdevoice2 = "<b>[:nick]</b> je starej despota, sebral voice [:devoices]ti uivatelùm."
mostdevoice3 = "ádnı voice nebyl odebrán na kanale [:channel]!"

action1 = "<b>[:nick]</b> na sebe vdy práskne co dìlá. [:actions] akcí!"
action2 = "Také, <b>[:nick]</b> dává na jevo svou èinnost [:actions] akcema."
action3 = "ádné akce na [:channel]!"
actiontext = "<b>Jako tohle:</b>&nbsp;[:line]"

question1 = "Je <b>[:nick]</b> hloupı(á), nebo má jen tolik dotazù? [:per]% lajn obsahuje otázku!"
question2 = "<b>[:nick]</b> na tom je podobnì, moc toho neví. [:per]% z nakecaného obsahuje otázku."
question3 = "Nikdo se tu na nic neptá; samí geniové ?"

shout1 = "Nejhlasitejsi byl <b>[:nick]</b>, kterej tady zdùrazòoval [:per]% svého casu!"
shout2 = "Jiná <i>stará mluvka</i> byl <b>[:nick]</b>, kterej tu zdùrazòoval [:per]% své konverzace!"
shout3 = "Nikdo tu na <b>!</> ani nešáhl, wow."

allcaps1 = "Vypadá to, e <b>[:nick]</b> drel svuj SHIFT [:per]% celeho èasu co psal(a)."
allcaps2 = "<b>[:nick]</b> pravì zapomel vypnout svùj Caps-Lock. [:Napsal:a:] VELKİM [:per]% of the time."
allcaps3 = "Kadej mìl svùj shift-key pod kontrolou.  :)"
allcapstext = "<b>Napriklad:</b>&nbsp;[:line]"

violent1 = "<b>[:nick]</b> je velmi agresivni osoba. Napadl(a) <b>[:attacks]</b>x ostatní."
violent2 = "<b>[:nick]</b> neovládá svou agresi. Napadl(a) ostatní <b>[:attacks]</b>x ."
violent3 = "Tady se teda maj radi, po nikom se tu nevozí :)."
violenttext = "<b>Jako tohle:</b>&nbsp;[:line]"

attacked1 = "Chudáèek <b>[:nick]</b>, nikdo ho nemá rád. Byl(a) napaden(a) <b>[:attacks]</b>x ."
attacked2 = "<b>[:nick]</b> vypadá, e také není moc oblíbenı(a). Napadli [:ji:ho:] <b>[:attacks]</b>x ."
attackedtext = "<b>Jako tohle:</b>&nbsp;[:line]"

gotkick1 = "<b>[:nick]</b> není moc populární, Kopli jste ho [:kicks]x !"
gotkick2 = "<b>[:nick]</b> vypadá jako by jste ho taky nemìli rádi. Dostal [:kicks]x ."
kicktext = "<b>Jako tohle:</b>&nbsp;[:line]"

joins = "<b>[:nick]</b> ukazoval jak mu to padá (abièka). Joinul se [:joins]x !"

kick1 = "<b>[:nick]</b> je asi pomatenej, nebo je jen spravedlivejší op. Vyhodil celkem [:kicked] lidí!"
kick2 = "[:oldnick] má zdatného následovnika, a je to <b>[:nick]</b>, kterej vykopl [:kicked] lidi."
kick3 = "Jsou tady nìjak mìccí opi, nikoho nekopli!"

words1 = "<b>[:nick]</b> promluvil(a) celkem [:words] slov!"
words2 = "[:oldnick] má zdatného následovnika, a je to <b>[:nick]</b>, promluvil jen: [:words] slov."
words3 = "Nikdo tady nemluvi ... Nìjakej divnej kanál..."

mono1 = "<b>[:nick]</b> mluvil pro sebe víc ne je zdrávo. Hodil(a) sem po sobì 5 lajn a to [:monos]x po sobì !"
mono2 = "Další osamìlec je <b>[:nick]</b>, kterej to zvádl jen [:monos]x."

wpl1 = "<b>[:nick]</b> napsal prùmìrnì [:wpl] slov na lajnu."
wpl2 = "Kanálovı prùmìr je [:avg] slov na lajnu."

long1 = "<b>[:nick]</b> napsal nejdelší lajnu, prùmìrnì [:letters] znakù."
long2 = "[:channel] prùmìr byl [:avg] znakù na lajnu."

short1 = "<b>[:nick]</b> napsal nejkratsi lajnu, prùmìrnì [:letters] písmen."
short2 = "<b>[:nick]</b> taky èasto maèkal "enter", prùmìrnì napsal [:letters] znakù."

foul1 = "<b>[:nick]</b> byl(a) celkem neslušnı(á). [:per]% toho co zplodil(a) obsahuje nadávky."
foul2 = "<b>[:nick]</b> by se mìl stydìt za [:per]% ze zaznamenaného cyklu."
foul3 = "Nikdo si neoteviral usta na [:channel]! Není to moc?"

smiles1 = "<b>[:nick]</b> je šastnej jako blecha. [:per]% z toho co napsal obsahuje úsmìv. :)"
smiles2 = "<b>[:nick]</b> nemùe bıt smutná osoba, smìje se [:per]% zaznamenaného cyklu."
smiles3 = "Nikdo se na [:channel] nesmìje! Chtìlo by to tu trošku rozjet."

sad1 = "<b>[:nick]</b> nevypadá zrovna šastnì. [:per]% z toho co napsal(a) obsahuje smutnı oblièej. :("
sad2 = "<b>[:nick]</b> je taky nešastná osoba, pláèe [:per]% zaznamenaného cyklu."
sad3 = "Všeci jsou na [:channel] vysmatí!  Usmìj se taky. :-)"

month = "Ledena Února Bøezna Dubna Kvìtena Èervna Èervence Srpna Záøí Øíjna Listopadu Prosince"
day = "Pondelí Uterı Støedu Ètvrtek Pátek Sobotu Nedìli"

## Topics

bignumtopic = "Velká èísla"
othernumtopic = "Další zajímavá èísla"
latesttopic = "Poslení Topic"
activetimestopic = "Zatíení kanálu"
activenickstopic = "Nejvíc uvanìní"
mostwordstopic = "Nejpouívanìjší slova"
referencetopic = "Nejpouívanìjší Nicky"
urlstopic = "Nejpouívanìjší odkazy"
notopic = "Topic na tomto kanále nebyl ještì zadán."
mostnickstopic = "Uivatelé s více nicky"
bylinetopic = "podle [:nick] na [:time]"

## Other text

totallines = "Koneènı poèet stav. [:lines] lajn."
totalnicks = "By the way, bylo zde [:totalnicks] jinıch nicku."
totaltopic = "Topic zmìnili celkem [:total]x."
nick = "Nick"
names = "Jméno"
url = "Odkaz"
numberlines = "poèet lajn"
randquote = "Náhodná vìta"
userpic = "Obrázek"
nottop = "Tihle nebyli dost ukecaní:"
word = "Slovo"
numberuses = "Poèet pouití"
show_words = "Poèet slov"
show_time = "Kdy?"
show_wpl = "Slovo na Lajnu"
show_cpl = "Znaku na Lajnu"
show_lastseen = "Naposledy viïen"
lastused = "Naposledy pouil"
lastseen1 = "vèera"
lastseen2 = "days ago"
today = "dnes"
pagetitle1 = "Malá statistika z [:channel] @ [:network] od [:maintainer]"
pagetitle2 = "Statistiky vygenerovány v "
pagetitle3 = "Bìhem tohoto [:days]-denního zaznamenaného cyklu, zde([:channel]) bylo celkem <b>[:nicks]</b> rùznıch lidí."
stats_gen_by = "Stats generated by [:pisg_url] v[:version]"
author = "pisg by [:author_url] and translate by James (ø)"
stats_gen_in = "Stats generated in [:time]"
hours = "hodiny"
minutes = "minuty"
seconds = "sekundy"
and = "a"
names1 = "Jména"
names2 = "Jméno"

# Mouse-over titles
pisghomepage = "Go to the pisg homepage"
authorhomepage = "Go to the authors homepage"
newwindow = "Open in new window:"
mailto = "Mail to"
</lang>

### Slovak
<lang name="SK">
mostop1 = "<b>[:nick]</b> @[:ol:la:] [:ops]x ."
mostop2 = "<b>[:nick]</b> bol[::a:] tie ve¾mi zdvoril[:ı:á:]. Rozdal[::a:] @ [:ops]x ."
mostop3 = "Zaujímavé, nikto nebol opnutı na [:channel] :)"

mostdeop1 = "<b>[:nick]</b> bránil[::a:] kanál [:deops] deopmi."
mostdeop2 = "<b>[:nick]</b> deop[:ol:la:] [:deops] uívate¾ov."
mostdeop3 = "Wow, nikmu nebol odobranı op na [:channel]!"

mostvoice1 = "<b>[:nick]</b> dal[::a:] [:voices] hlas(ov) na kanale..."
mostvoice2 = "<b>[:nick]</b> bol[::a:] tie ve¾mi zdvoril[:ı:á:]. Rozdal[::a:] [:voices] hlas(ov)."
mostvoice3 = " Zaujímavé, hlas nebol dany nikomu na [:channel]!"

mostdevoice1 = "<b>[:nick]</b> [:rád:rada:] berie ¾uïom hlas, celkom: [:devoices]x."
mostdevoice2 = "<b>[:nick]</b> sa k tomu priblíil[::a:]. Odobral[::a:] hlas [:devoices] uívate¾om."
mostdevoice3 = "iadny hlas nebol odobranı na kanále [:channel]!"

action1 = "<b>[:nick]</b> nám [:rád:rada:] hovorí èo robí: [:actions] akcií!"
action2 = "<b>[:nick]</b> tie èasto hovorí èo robí, so svojimi [:actions] akciami."
action3 = "iadne akcie na kanále [:channel]!"
actiontext = "<b>Napríklad:</b>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

question1 = "Je <b>[:nick]</b> hlupá[:k:èka:], alebo sa len prive¾a pıta? [:per]% riadkov obsahuje otázku!"
question2 = "<b>[:nick]</b> je na tom podobne, ve¾a toho nevie. [:per]% z [:jeho:jej:] viet obsahuje otázku."
question3 = "Nikdo se tu na niè nepıta, samí géniovia ?"

shout1 = "Najhluènejš[:í:ia:] bol[::a:] <b>[:nick]</b>, ktor[:ı:á:] tu vrieskal[::a:] [:per]% èasu!"
shout2 = "Druh[:ı:á:] najstarš[:í:ia:] krik¾úò[::ka:] bol[::a:] <b>[:nick]</b> s  [:per]%!"
shout3 = "Nikdo tu nekrièal, wow :)."

allcaps1 = "Vyzerá, e <b>[:nick]</b> mal[::a:] stlaèenı CAPS LOCK [:per]% èasu."
allcaps2 = "<b>[:nick]</b> tie zabud[:ol:la:] vypnú svoj Caps-Lock. Písal[::a:] VELKİM [:per]% èasu."
allcaps3 = "Všetci mali svoj shift pod kontrolou.  :)"
allcapstext = "<b>Napríklad:</b>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

violent1 = "<b>[:nick]</b> je ve¾mi agresívna osoba.  Zaútoèil[::a:] <b>[:attacks]</b>x na ostatnıch."
violent2 = "<b>[:nick]</b> tie neovláda svoju agresiu. Napad[:ol:la:] ostatnıch <b>[:attacks]</b>x ."
violent3 = "Tu sa teda majú radi :)."
violenttext = "<b>Napríklad, ako toto:</b>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

attacked1 = "Chudinka <b>[:nick]</b>, nikdo [:ho:ju:] nemá rád. Bol[::a:] napadnut[:ı:á:] <b>[:attacks]</b>x ."
attacked2 = "<b>[:nick]</b> vyzerá, e tie nie je ve¾mi ob¾úben[:ı:á:]. Napadli [:ho:ju:] <b>[:attacks]</b>x ."
attackedtext = "<b>Napríklad, takto:</b>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

gotkick1 = "<b>[:nick]</b> nie je ve¾mi populárn[:y:a:]. Bol[::a:] vykopnut[:ı:á:] [:kicks]x !"
gotkick2 = "<b>[:nick]</b> vyzerá ako by [:ho:ju:] tie nemali radi. Dostal kick [:kicks]x ."
kicktext = "<b>Napríklad takto:</b>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

joins = "<b>[:nick]</b> je dos nerozhodn[:ı:á:].  Prišiel[::a:] na kanál [:joins]x !"

kick1 = "<b>[:nick]</b> je trošku vystresovan[:ı:á:], alebo len ve¾mi spravodliv[:ı:á:] op. Vyhodil[::a:] celkom [:kicked] ¾udí!"
kick2 = "[:nick] je vern[:ı:á:] následovní[:k:èka:]. Vykop[:ol:la:] [:kicked] ¾udí."
kick3 = "Sú tu samé lemry, nikoho nekopli !"

words1 = "<b>[:nick]</b> napísal[::a:] celkom [:words] slov!"
words2 = "[:nick] sa to snaí dohna s [:words] slovami."
words3 = "Nikto tu niè nepíše ... divnı kanál..."

mono1 = "<b>[:nick]</b> sa èasto rozpráva [:sám:sama:] so sebou. Napísal[::a:] 5+ riadkov po sebe [:monos]x!"
mono2 = "Ïa¾šia osamelá duša je <b>[:nick]</b>, ktorém[:u:ej:] sa to stalo  [:monos]x."

wpl1 = "<b>[:nick]</b> napísal[::a:] priemerne [:wpl] slov na riadok."
wpl2 = "Priemer kanála je [:avg] slov na riadok."

long1 = "<b>[:nick]</b> píše najdlhšie riadky. Priemerne [:letters] znakov na riadok."
long2 = "priemer [:channel] je [:avg] znakov na riadok."

short1 = "<b>[:nick]</b> píše najkratšie riadky. Priemerne [:letters] znakov na riadok."
short2 = "<b>[:nick]</b> je tie skúp[:y:a:] na slovo. Priemerne napísal[::a:] [:letters] znakov na riadok."

foul1 = "Štatistiku nevymáchanıch húb vedie <b>[:nick]</b>. [:per]% nadávok na riadok."
foul2 = "<b>[:nick]</b> ma tie celkom drsnı slovník. [:per]% zo zaznamenaného cyklu."
foul3 = "Nikdo si neotváral ústa na [:channel]? Nepreháòajte to!"

smiles1 = "<b>[:nick]</b> prináša rados do ivota.  [:per]% riadkov obsahuje smajlík :)"
smiles2 = "<b>[:nick]</b> tie nemôe by smutn[:ı:á:]. Usmieva sa v [:per]% riadkov."
smiles3 = "Nikto se na [:channel] nesmeje! Sıııııııır! :)"

sad1 = "<b>[:nick]</b> vyzerá nešastne: [:per]% riadkov obsahuje smutnı xixtiq :("
sad2 = "<b>[:nick]</b> je tie nešastná osoba, preplaèe [:per]% èasu."
sad3 = "Nikto nieje nešastnı na [:channel]!  Hmm... "

month = "januára februára marca apríla mája júna júla augusta septembra októbra novembra decembra"
day = "Nede¾u Pondelok Utorok Stredu Štvrtok Piatok Sobotu"

## Topics

bignumtopic = "Ve¾ké èísla"
othernumtopic = "Dalšie zaujímavé èísla"
latesttopic = "Poslenı Topic"
activetimestopic = "Zaaenie kanála"
activenickstopic = "Nejukecanejší"
mostwordstopic = "Najpouívanejšie slová"
referencetopic = "Najpouívanejšie prezıvky"
urlstopic = "Najpouívanejšie odkazy"
notopic = "Topic na tomto kanále ešte nebol nastavenı."
mostnickstopic = "Uívatelia s viacerımi prezıvkami"
bylinetopic = "nastavil [:nick] [:time]"

## Other text

totallines = "Celkovı poèet riadkov: [:lines]."
totalnicks = "Ale bolo tu aj [:totalnicks] inıch prezıvok."
totaltopic = "Topic sa menil celkom [:total]x."
nick = "Prezıvka"
names = "Meno"
url = "Odkaz"
numberlines = "Poèet riadkov"
randquote = "Náhodná veta"
userpic = "Obrázok"
nottop = "Títo neboli dos ukecaní:"
word = "Slovo"
numberuses = "Poèet pouití"
show_words = "Poèet slov"
show_time = "Kedy?"
show_wpl = "Slov na riadok"
show_cpl = "Znakov na riadok"
show_lastseen = "Naposledy videnı"
lastused = "Naposledy pouil(a)"
lastseen1 = "deò dozadu"
lastseen2 = "dni dozadu"
today = "dnes"
pagetitle1 = "Malá štatistika z [:channel] @ [:network] od bota [:maintainer]"
pagetitle2 = "Štatistika vygenerovaná v "
pagetitle3 = "Poèas tıchto [:days] dní, bolo na [:channel] celkom <b>[:nicks]</b> rozdielnych prezıvok."
stats_gen_by = "Štatistiky generované programom [:pisg_url] v[:version]"
author = "Pisg napísal [:author_url], preloil Snowman a gramatyku opravovala janula :)"
stats_gen_in = "Štatistiky sa generovali [:time]"
hours = "hod."
minutes = "min."
seconds = "sek."
and = "a"
names1 = "Mená"
names2 = "Meno"

# Mouse-over titles
pisghomepage = "Choï na domácu stránku programu pisg"
authorhomepage = "Choï na autorovu domácu stránku"
newwindow = "Otvor v novom okne:"
mailto = "Pošli mail pre"
</lang>

### Russian
<lang name="RU">
mostop1 = "<b>[:nick]</b> ğàçäàë [:ops] îïîâ íà êàíàëå..."
mostop2 = "<b>[:nick]</b> òîæå î÷åíü äîáğ: [:ops] îïîâ."
mostop3 = "Ñòğàííî, íèêòî îïà íå äàâàë íà [:channel]!"

mostdeop1 = "<b>[:nick]</b> - øåğèô êàíàëà ñ [:deops] äåîïàìè."
mostdeop2 = "<b>[:nick]</b> îòíÿë îïà ó [:deops] şçåğîâ."
mostdeop3 = "Âàó, íè ó êîãî îïà íå îòáèğàëè íà [:channel]!"

mostvoice1 = "<b>[:nick]</b> ğàçäàë [:voices] âîéñîâ íà êàíàëå..."
mostvoice2 = "<b>[:nick]</b> òîæå î÷åíü äîáğ: [:voices] âîéñîâ."
mostvoice3 = "Ñòğàííî, íè îäíîãî âîéñà íà [:channel]!"

mostdevoice1 = "<b>[:nick]</b> ëşáèò îòáèğàòü âîéñû ó ëşäåé - [:devoices] äåâîéñîâ."
mostdevoice2 = "<b>[:nick]</b> òîæå æàäåí, äåâîéñíóë [:devoices] şçåğîâ."
mostdevoice3 = "Íè ó êîãî íå îòáèğàëè âîéñû íà [:channel]!"

action1 = "<b>[:nick]</b> âñåãäà äà¸ò íàì çíàòü, ÷òî äåëàåò: [:actions]!"
action2 = "Òàêæå, <b>[:nick]</b> ãîâîğèò íàì, ÷òî äåëàåò - [:actions]."
action3 = "Íè÷åãî íèêòî íå äåëàåò íà [:channel]!"
actiontext = "<b>Íàïğèìåğ, âîò òàê:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

question1 = "<b>[:nick]</b> ãëóï èëè ïğîñòî çàäà¸ò ñëèøêîì ìíîãî âîïğîñîâ?  [:per]% åãî (å¸) ñòğîê ñîäåğæàëè âîïğîñ!"
question2 = "<b>[:nick]</b> íå íàìíîãî óìíåå.  [:per]% åãî(å¸) ñòğîê áûëè âîïğîñèòåëüíûìè."
question3 = "Íèêòî íå çàäàâàë çäåñü âîïğîñîâ; îäíè ãåíèè íà êàíàëå, ÷òî ëè?"

shout1 = "Ñàìûì ãğîìêèì áûë <b>[:nick]</b>, êîòîğûé(àÿ) âîïèë(à) [:per]% âğåìåíè, ïğîâåä¸ííîãî íà êàíàëå!"
shout2 = "Åù¸ îäíèì <i>ñòàğûì êğèêóíîì</i> áûë <b>[:nick]</b>, - êğè÷àë [:per]% âğåìåíè!"
shout3 = "Âàó, íèêòî òóò íå îğàë ñîâñåì."

allcaps1 = "Ïîõîæå, êëàâèøà Shift ó <b>[:nick]</b>çàïàëà:  [:per]% âğåìåíè îí(à) ïèñàë(à) ÁÎËÜØÈÌÈ ÁÓÊÂÀÌÈ."
allcaps2 = "<b>[:nick]</b> ïğîñòî çàáûë(à) îòêëş÷èòü ñâîé Caps-Lock.  Ïèñàë(à) ÁÎËÜØÈÌÈ ÁÓÊÂÀÌÈ [:per]% âğåìåíè."
allcaps3 = "Ó âñåõ êëàâèøà Shift áûëà ïîä êîíòğîëåì.  :)"
allcapstext = "<b>Íàïğèìåğ, âîò òàê:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

violent1 = "<b>[:nick]</b> î÷åíü àãğåññèâíàÿ ëè÷íîñòü. Îí(à) àòàêîâàë(à) äğóãèõ <b>[:attacks]</b> ğàç."
violent2 = "<b>[:nick]</b> òîæå íå ìîæåò êîíòğîëèğîâàòü ñâîş àãğåññèş.  Íàåçæàë(à) íà äğóãèõ <b>[:attacks]</b> ğàç."
violent3 = "Geen klappen uitgedeeld hiero, wat een vriendelijk zooitje."
violenttext = "<b>Íàïğèìåğ, âîò òàê:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

attacked1 = "Áåäíûé(àÿ) <b>[:nick]</b>, íèêòî åãî(å¸) íå ëşáèò.  Åãî/å¸ àòàêîâàëè  <b>[:attacks]</b> ğàç."
attacked2 = "<b>[:nick]</b> òîæå ïîõîæå íå ëşáÿò.  Áèëè <b>[:attacks]</b> ğàç."
attackedtext = "<b>Íàïğèìåğ, âîò òàê:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

gotkick1 = "<b>[:nick]</b> íå î÷åíü ïîïóëÿğåí(íà) - êèêíóëè [:kicks] ğàç!"
gotkick2 = "<b>[:nick]</b> âèäèìî òîæå íåíàâèäÿò:  [:kicks] ïîëó÷èë(à)."
kicktext = "<b>Íàïğèìåğ, âîò òàê:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

joins = "<b>[:nick]</b> íå ìîã(ëà) ïğèíÿòü ğåøåíèå - îñòàòüñÿ èëè óéòè.  [:joins] âõîäîâ íà êàíàë çà îò÷¸òíûé ïåğèîä!"

kick1 = "<b>[:nick]</b> ëèáî ñîø¸ë ñ óìà, ëèáî ïğîñòî ÷åñòíûé îï - êèêíóë âñåãî [:kicked] şçåğîâ!"
kick2 = "Âåğíûé ïîñëåäîâàòåëü [:oldnick], <b>[:nick]</b>, êèêíóë [:kicked] şçåğîâ."
kick3 = "Õîğîøèå îïû çäåñü - íèêîãî íå êèêàëè!"

words1 = "<b>[:nick]</b> ïğîèçí¸ñ âñåãî [:words] ñëîâ!"
words2 = "Âåğíûé äğóã è ñîğàòíèê [:oldnick], <b>[:nick]</b>, ãîâîğèë íå òàê ìíîãî: [:words] ñëîâ."
words3 = "Íèêòî íè÷åãî íå ãîâîğèë...  ×òî çà ñòğàííûé êàíàë..."

mono1 = "<b>[:nick]</b> ìíîãî ğàçãîâàğèâàåò ñ ñîáîé.  Ïèñàë(à) áîëåå 5 ñòğîê ïîäğÿä [:monos] ğàç!"
mono2 = "Åù¸ îäíà îäèíîêàÿ îñîáà - <b>[:nick]</b>, ãîâîğèâøèé(àÿ) ñàì(à) ñ ñîáîé [:monos] ğàç."

wpl1 = "<b>[:nick]</b> ïèñàë(à) â ñğåäíåì [:wpl] ñëîâ â ñòğîêå."
wpl2 = "Ñğåäíåå ïî êàíàëó êîëè÷åñòâî ñëîâ â ñòğîêå - [:avg]."

long1 = "<b>[:nick]</b> ïèñàë(à) ñàìûå äëèííûå ñòğîêè, â ñğåäíåì ïî [:letters] áóêâ â ñòğîêå."
long2 = "[:channel] Ñğåäíåå êîëè÷åñòâî áóêâ â ñòğîêå ïî êàíàëó - [:avg]."

short1 = "<b>[:nick]</b> ïèñàë(à) êğàò÷àéøèå ñòğîêè, â ñğåäíåì [:letters] ñèìâîëîâ â ñòğîêå."
short2 = "<b>[:nick]</b> òîæå êğàòîê, â ñğåäíåì [:letters] ñèìâîëîâ."

foul1 = "<b>[:nick]</b> ÷àñòî ñêâåğíîñëîâèò.  [:per]% ñòğîê ñîäåğæàò áğàíü."
foul2 = "<b>[:nick]</b> òàêæå âãîíÿåò ìàòğîñîâ â êğàñêó, [:per]% âğåìåíè."
foul3 = "Íèêòî íå áğàíèòñÿ íà [:channel]!  Äà íó âàñ!?"

smiles1 = "<b>[:nick]</b> íåñ¸ò ìèğó ñ÷àñòüå.  [:per]% ñòğîê ñîäåğæàëè óëûáêó.  :)"
smiles2 = "<b>[:nick]</b> òîæå íå ïå÷àëèòñÿ - óëûáàåòñÿ [:per]% âğåìåíè."
smiles3 = "Íåò óëûáîê íà [:channel]!  Íå óíûâàéòå, äåâî÷êè è ìàëü÷èêè."

sad1 = "<b>[:nick]</b> êàæèñü, ïå÷àëèòñÿ:  [:per]% ñòğîê âûğàæàşò ïå÷àëü.  :("
sad2 = "Åù¸ îäíà ïå÷àëüíàÿ ïåğñîíà - <b>[:nick]</b>, ïëà÷åò [:per]% âğåìåíè."
sad3 = "Íåò ïå÷àëè íà [:channel]!  Êàêîé ñ÷àñòëèâûé êàíàë.  :-)"

month = "ßíâàğü Ôåâğàëü Ìàğò Àïğåëü Ìàé Èşíü Èşëü Àâãóñò Ñåíòÿáğü Îêòÿáğü Íîÿáğü Äåêàáğü"
day = "Âîñêğåñåíüå Ïîíåäåëüíèê Âòîğíèê Ñğåäà ×åòâåğã Ïÿòíèöà Ñóááîòà "

## Topics

bignumtopic = "Áîëüùèå öèôğû"
othernumtopic = "Äğóãèå èíòåğåñíûå öèôğû"
latesttopic = "Ïîñëåäíèå òîïèêè"
activetimestopic = "Êîãäà ìû òóò ÷àùå áîëòàåì"
activenickstopic = "Ñàìûå àêòèâíûå ïîëüçîâàòåëè"
mostwordstopic = "Íàèáîëåå ÷àñòî èñïîëüçóåìûå ñëîâà"
referencetopic = "Íàèáîëåå ïîïóëÿğíûé íèê"
urlstopic = "Íàèáîëåå ïîïóëÿğíûé URL"
notopic = "Íà ıòîì êàíàëå íèêîãäà íå áûëî òîïèêà."
mostnickstopic = "Ïîëüçîâàòåëè ñ íàèáîëüøèì êîëè÷åñòâîì íèêîâ"
bylinetopic = "Àâòîğ - [:nick] îò [:time]"

## Other text

totallines = "Îáùåå êîëè÷åñòâî ñòğîê: [:lines]."
totalnicks = "Êñòàòè, åù¸ áûëî [:totalnicks] äğóãèõ íèêîâ."
totaltopic = "Òîïèê óñòàíàâëèâàëñÿ [:total] ğàç."
nick = "Íèê"
names = "Èñïîëüçóåìûå èìåíà"
url = "URL"
numberlines = "Êîëè÷åñòâî ñòğîê"
randquote = "Ñëó÷àéíàÿ ôğàçà"
userpic = "Ôîòî şçåğà"
nottop = "İòè íå ïîïàëè â òîï:"
word = "Ñëîâî"
numberuses = "Êîëè÷åñòâî èñïîëüçîâàíèé"
show_words = "Êîëè÷åñòâî ñëîâ"
show_time = "Êîãäà?"
show_wpl = "Ñëîâ â ñòğîêå"
show_cpl = "Ñèìâîëîâ â ñòğîêå"
show_lastseen = "Ïîñëåäíèé ğàç âèäåëè"
lastused = "Ïîñëåäíèé ğàç èñïîëüçîâàëñÿ"
lastseen1 = "äíåé íàçàä"
lastseen2 = "äíåé íàçàä"
today = "ñåãîäíÿ"
pagetitle1 = "Ñòàòèñòèêà [:channel] @ [:network] [:maintainer]"
pagetitle2 = "Ñòàòèñòèêà ñãåíåğèğîâàíà "
pagetitle3 = "Çà ıòîò [:days]-äíåâíûé îò÷¸òíûé ïåğèîä, âñåãî <b>[:nicks]</b> ğàçëè÷íûõ íèêîâ áûëî ïğåäñòàâëåíî íà [:channel]."
stats_gen_by = "Ñòàòèñòèêà ñãåíåğğèğîâàíà [:pisg_url] v[:version]"
author = "pisg by [:author_url] è äğóãèå. Ïåğåâîä <a href="mailto:re@kursor.ru">HUGO</a>"
stats_gen_in = "Ñòàòèñòèêà ñãåíåğèğîâàíà çà [:time]"
hours = "÷àñîâ"
minutes = "ìèíóò"
seconds = "ñåêóíä"
and = "è"
names1 = "èìåíà"
names2 = "èìÿ"

# Mouse-over titles
pisghomepage = "Ïîñåòèòü äîìàøíşş ñòğàíèöó pisg"
